================================================================================
BASELINE PIPELINE 启动 | run_id=20260419_225040
ISO 时间: 2026-04-19T22:50:40+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040/00_MASTER_ALL_STEPS__20260419_225040.log
分步日志目录: /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040
最终结果(醒目): /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040
  |- predictions: /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions
  |- metrics:     /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/metrics
模型配置: configs/model/backbone_main.yaml
LIMIT: (未设置 → 各 split 全量)
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
提示: 未检测到 hf token，可执行: huggingface-cli login 或 export HF_TOKEN=***
================================================================================
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
PHASE A — Direct（基线）推理 + 评测
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
################################################################################
# STEP [infer_direct_docvqa_val] 开始  2026-04-19T22:50:40+08:00
################################################################################
[run_inference] samples_file=data/processed/docvqa/validation.jsonl n=1250 prompt_style='direct' output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl model_config=configs/model/backbone_main.yaml
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:05, 125.49it/s]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 105.70it/s]
Loading weights:   5%|▌         | 40/750 [00:00<00:07, 100.13it/s]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 101.93it/s]
Loading weights:   8%|▊         | 62/750 [00:00<00:06, 103.70it/s]
Loading weights:  10%|▉         | 73/750 [00:00<00:06, 104.14it/s]
Loading weights:  11%|█         | 84/750 [00:00<00:06, 101.93it/s]
Loading weights:  13%|█▎        | 95/750 [00:00<00:06, 100.47it/s]
Loading weights:  14%|█▍        | 106/750 [00:01<00:06, 98.71it/s]
Loading weights:  15%|█▌        | 116/750 [00:01<00:06, 94.73it/s]
Loading weights:  17%|█▋        | 127/750 [00:01<00:06, 94.73it/s]
Loading weights:  18%|█▊        | 138/750 [00:01<00:06, 95.54it/s]
Loading weights:  20%|█▉        | 149/750 [00:01<00:06, 96.15it/s]
Loading weights:  21%|██▏       | 160/750 [00:01<00:06, 96.16it/s]
Loading weights:  23%|██▎       | 171/750 [00:01<00:06, 95.98it/s]
Loading weights:  24%|██▍       | 182/750 [00:01<00:05, 95.80it/s]
Loading weights:  26%|██▌       | 193/750 [00:01<00:05, 95.78it/s]
Loading weights:  27%|██▋       | 204/750 [00:02<00:05, 97.53it/s]
Loading weights:  29%|██▊       | 214/750 [00:02<00:05, 97.11it/s]
Loading weights:  30%|███       | 226/750 [00:02<00:05, 98.94it/s]
Loading weights:  32%|███▏      | 237/750 [00:02<00:05, 97.16it/s]
Loading weights:  33%|███▎      | 247/750 [00:02<00:05, 93.90it/s]
Loading weights:  35%|███▍      | 259/750 [00:02<00:05, 96.49it/s]
Loading weights:  36%|███▌      | 270/750 [00:02<00:04, 96.20it/s]
Loading weights:  37%|███▋      | 281/750 [00:02<00:04, 96.05it/s]
Loading weights:  39%|███▉      | 291/750 [00:02<00:04, 96.33it/s]
Loading weights:  40%|████      | 302/750 [00:03<00:04, 95.65it/s]
Loading weights:  42%|████▏     | 313/750 [00:03<00:04, 96.41it/s]
Loading weights:  43%|████▎     | 324/750 [00:03<00:04, 95.38it/s]
Loading weights:  45%|████▍     | 335/750 [00:03<00:04, 95.00it/s]
Loading weights:  46%|████▌     | 346/750 [00:03<00:04, 94.36it/s]
Loading weights:  48%|████▊     | 357/750 [00:03<00:04, 94.44it/s]
Loading weights:  49%|████▉     | 368/750 [00:03<00:04, 94.33it/s]
Loading weights:  51%|█████     | 379/750 [00:03<00:03, 95.42it/s]
Loading weights:  52%|█████▏    | 390/750 [00:04<00:03, 94.74it/s]
Loading weights:  60%|██████    | 453/750 [00:04<00:01, 238.00it/s]
Loading weights:  75%|███████▌  | 563/750 [00:04<00:00, 476.56it/s]
Loading weights:  90%|█████████ | 676/750 [00:04<00:00, 659.60it/s]
Loading weights:  99%|█████████▉| 745/750 [00:04<00:00, 595.43it/s]
Loading weights: 100%|██████████| 750/750 [00:04<00:00, 167.94it/s]
[run_inference] model/processor loaded; generating…
[inference] prompt_style='direct' total_samples=1250 resume_skipped=0 to_generate=1250 output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl
infer[direct]:   0%|          | 0/1250 [00:00<?, ?sample/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
infer[direct]:   0%|          | 1/1250 [00:01<34:43,  1.67s/sample, rate=0.60/s]
Loading weights:  12%|█▏        | 87/750 [00:01<00:06, 102.84it/s]
Loading weights:  13%|█▎        | 98/750 [00:01<00:06, 102.05it/s]
Loading weights:  15%|█▍        | 109/750 [00:01<00:06, 101.69it/s]
Loading weights:  16%|█▌        | 120/750 [00:01<00:06, 101.66it/s]
Loading weights:  17%|█▋        | 131/750 [00:01<00:06, 101.65it/s]
Loading weights:  19%|█▉        | 142/750 [00:01<00:05, 101.97it/s]
Loading weights:  20%|██        | 153/750 [00:01<00:05, 102.32it/s]
Loading weights:  22%|██▏       | 164/750 [00:01<00:05, 102.06it/s]
Loading weights:  23%|██▎       | 175/750 [00:01<00:05, 102.07it/s]
Loading weights:  25%|██▍       | 186/750 [00:02<00:05, 101.84it/s]
Loading weights:  26%|██▋       | 197/750 [00:02<00:05, 101.77it/s]
Loading weights:  28%|██▊       | 208/750 [00:02<00:05, 101.47it/s]
Loading weights:  29%|██▉       | 219/750 [00:02<00:05, 101.27it/s]
Loading weights:  31%|███       | 230/750 [00:02<00:05, 101.35it/s]
Loading weights:  32%|███▏      | 241/750 [00:02<00:05, 98.72it/s] 
Loading weights:  34%|███▍      | 254/750 [00:02<00:04, 105.06it/s]
Loading weights:  35%|███▌      | 265/750 [00:02<00:04, 103.71it/s]
Loading weights:  37%|███▋      | 276/750 [00:02<00:04, 103.28it/s]
Loading weights:  38%|███▊      | 287/750 [00:03<00:04, 102.84it/s]
Loading weights:  40%|███▉      | 298/750 [00:03<00:04, 102.56it/s]
Loading weights:  41%|████      | 309/750 [00:03<00:04, 96.63it/s] 
Loading weights:  43%|████▎     | 319/750 [00:03<00:04, 97.38it/s]
Loading weights:  44%|████▍     | 329/750 [00:03<00:04, 95.64it/s]
Loading weights:  45%|████▌     | 339/750 [00:03<00:04, 96.82it/s]
Loading weights:  47%|████▋     | 349/750 [00:03<00:04, 95.55it/s]
Loading weights:  48%|████▊     | 359/750 [00:03<00:04, 94.20it/s]
Loading weights:  49%|████▉     | 369/750 [00:03<00:04, 93.37it/s]
Loading weights:  51%|█████     | 380/750 [00:04<00:03, 95.43it/s]
Loading weights:  52%|█████▏    | 391/750 [00:04<00:03, 97.15it/s]
Loading weights:  65%|██████▍   | 487/750 [00:04<00:00, 339.54it/s]
Loading weights:  77%|███████▋  | 575/750 [00:04<00:00, 492.10it/s]
Loading weights:  93%|█████████▎| 694/750 [00:04<00:00, 694.11it/s]
Loading weights: 100%|██████████| 750/750 [00:04<00:00, 163.33it/s]
[run_inference] model/processor loaded; generating…

[inference] prompt_style='direct' total_samples=1920 resume_skipped=0 to_generate=1920 output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_chartqa_val__20260419_225040.jsonl

infer[direct]:   0%|          | 0/1920 [00:00<?, ?sample/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

infer[direct]:   0%|          | 1/1920 [00:00<24:15,  1.32sample/s, rate=1.32/s]
infer[direct]:   0%|          | 4/1920 [00:01<11:30,  2.78sample/s, rate=2.56/s]
infer[direct]:   0%|          | 7/1920 [00:02<09:20,  3.41sample/s, rate=3.09/s]
infer[direct]:   0%|          | 9/1920 [00:02<09:31,  3.35sample/s, rate=3.12/s]
infer[direct]:   1%|          | 11/1920 [00:03<09:37,  3.31sample/s, rate=3.14/s]
infer[direct]:   1%|          | 13/1920 [00:04<09:36,  3.31sample/s, rate=3.16/s]
infer[direct]:   1%|          | 15/1920 [00:04<09:40,  3.28sample/s, rate=3.17/s]
infer[direct]:   1%|          | 17/1920 [00:05<09:27,  3.36sample/s, rate=3.21/s]
infer[direct]:   1%|          | 19/1920 [00:05<09:05,  3.48sample/s, rate=3.26/s]
infer[direct]:   1%|          | 22/1920 [00:06<08:26,  3.75sample/s, rate=3.37/s]
infer[direct]:   1%|▏         | 24/1920 [00:07<08:30,  3.71sample/s, rate=3.39/s]
infer[direct]:   1%|▏         | 27/1920 [00:07<07:18,  4.32sample/s, rate=3.56/s]
infer[direct]:   2%|▏         | 30/1920 [00:08<07:50,  4.02sample/s, rate=3.56/s]
infer[direct]:   2%|▏         | 33/1920 [00:09<07:43,  4.07sample/s, rate=3.61/s]
infer[direct]:   2%|▏         | 36/1920 [00:10<08:06,  3.87sample/s, rate=3.60/s]
infer[direct]:   2%|▏         | 38/1920 [00:10<08:28,  3.70sample/s, rate=3.58/s]
infer[direct]:   2%|▏         | 40/1920 [00:11<08:25,  3.72sample/s, rate=3.59/s]
infer[direct]:   2%|▏         | 42/1920 [00:11<08:45,  3.57sample/s, rate=3.57/s]
infer[direct]:   2%|▏         | 44/1920 [00:12<08:59,  3.48sample/s, rate=3.55/s]
infer[direct]:   2%|▏         | 46/1920 [00:13<09:43,  3.21sample/s, rate=3.50/s]
infer[direct]:   2%|▎         | 48/1920 [00:13<10:21,  3.01sample/s, rate=3.45/s]
infer[direct]:   3%|▎         | 50/1920 [00:14<10:45,  2.90sample/s, rate=3.41/s]
infer[direct]:   3%|▎         | 52/1920 [00:15<11:03,  2.82sample/s, rate=3.37/s]
infer[direct]:   3%|▎         | 54/1920 [00:16<10:46,  2.89sample/s, rate=3.36/s]
infer[direct]:   3%|▎         | 56/1920 [00:16<11:44,  2.65sample/s, rate=3.30/s]
infer[direct]:   3%|▎         | 58/1920 [00:17<11:04,  2.80sample/s, rate=3.30/s]
infer[direct]:   3%|▎         | 60/1920 [00:18<10:46,  2.88sample/s, rate=3.29/s]
infer[direct]:   3%|▎         | 62/1920 [00:18<09:59,  3.10sample/s, rate=3.30/s]
infer[direct]:   3%|▎         | 64/1920 [00:19<10:29,  2.95sample/s, rate=3.28/s]
infer[direct]:   3%|▎         | 67/1920 [00:20<09:26,  3.27sample/s, rate=3.30/s]
infer[direct]:   4%|▎         | 69/1920 [00:20<09:03,  3.41sample/s, rate=3.32/s]
infer[direct]:   4%|▎         | 71/1920 [00:21<08:50,  3.49sample/s, rate=3.33/s]
infer[direct]:   4%|▍         | 74/1920 [00:22<08:07,  3.79sample/s, rate=3.36/s]
infer[direct]:   4%|▍         | 76/1920 [00:22<08:30,  3.61sample/s, rate=3.36/s]
infer[direct]:   4%|▍         | 78/1920 [00:23<09:18,  3.30sample/s, rate=3.33/s]
infer[direct]:   4%|▍         | 80/1920 [00:24<09:33,  3.21sample/s, rate=3.33/s]
infer[direct]:   4%|▍         | 82/1920 [00:24<10:05,  3.04sample/s, rate=3.31/s]
infer[direct]:   4%|▍         | 84/1920 [00:25<09:46,  3.13sample/s, rate=3.31/s]
infer[direct]:   4%|▍         | 86/1920 [00:26<09:42,  3.15sample/s, rate=3.31/s]
infer[direct]:   5%|▍         | 88/1920 [00:26<10:12,  2.99sample/s, rate=3.29/s]
infer[direct]:   5%|▍         | 90/1920 [00:27<10:32,  2.89sample/s, rate=3.27/s]
infer[direct]:   5%|▍         | 92/1920 [00:28<09:59,  3.05sample/s, rate=3.28/s]
infer[direct]:   5%|▍         | 95/1920 [00:28<09:11,  3.31sample/s, rate=3.29/s]
infer[direct]:   5%|▌         | 97/1920 [00:29<09:11,  3.31sample/s, rate=3.29/s]
infer[direct]:   5%|▌         | 100/1920 [00:30<08:24,  3.61sample/s, rate=3.31/s]
infer[direct]:   5%|▌         | 102/1920 [00:30<09:09,  3.31sample/s, rate=3.30/s]
infer[direct]:   5%|▌         | 104/1920 [00:31<08:49,  3.43sample/s, rate=3.31/s]
infer[direct]:   6%|▌         | 106/1920 [00:31<08:35,  3.52sample/s, rate=3.31/s]
infer[direct]:   6%|▌         | 109/1920 [00:32<07:29,  4.03sample/s, rate=3.35/s]
infer[direct]:   6%|▌         | 112/1920 [00:33<08:46,  3.43sample/s, rate=3.33/s]
infer[direct]:   6%|▌         | 114/1920 [00:34<08:32,  3.52sample/s, rate=3.33/s]
infer[direct]:   6%|▌         | 116/1920 [00:34<09:00,  3.34sample/s, rate=3.33/s]
infer[direct]:   6%|▌         | 118/1920 [00:35<08:42,  3.45sample/s, rate=3.33/s]
infer[direct]:   6%|▋         | 120/1920 [00:36<09:22,  3.20sample/s, rate=3.32/s]
infer[direct]:   6%|▋         | 122/1920 [00:36<09:52,  3.04sample/s, rate=3.31/s]
infer[direct]:   6%|▋         | 124/1920 [00:37<10:12,  2.93sample/s, rate=3.30/s]
infer[direct]:   7%|▋         | 126/1920 [00:38<10:30,  2.85sample/s, rate=3.28/s]
infer[direct]:   7%|▋         | 128/1920 [00:39<10:40,  2.80sample/s, rate=3.27/s]
infer[direct]:   7%|▋         | 130/1920 [00:39<10:16,  2.90sample/s, rate=3.27/s]
infer[direct]:   7%|▋         | 132/1920 [00:40<09:46,  3.05sample/s, rate=3.27/s]
infer[direct]:   7%|▋         | 134/1920 [00:41<10:08,  2.93sample/s, rate=3.26/s]
infer[direct]:   7%|▋         | 136/1920 [00:41<09:26,  3.15sample/s, rate=3.27/s]
infer[direct]:   7%|▋         | 139/1920 [00:42<08:56,  3.32sample/s, rate=3.28/s]
infer[direct]:   7%|▋         | 141/1920 [00:43<09:09,  3.24sample/s, rate=3.27/s]
infer[direct]:   7%|▋         | 143/1920 [00:43<09:40,  3.06sample/s, rate=3.26/s]
infer[direct]:   8%|▊         | 145/1920 [00:44<09:08,  3.24sample/s, rate=3.27/s]
infer[direct]:   8%|▊         | 147/1920 [00:44<09:06,  3.25sample/s, rate=3.27/s]
infer[direct]:   8%|▊         | 149/1920 [00:45<08:47,  3.36sample/s, rate=3.27/s]
infer[direct]:   8%|▊         | 151/1920 [00:46<08:50,  3.34sample/s, rate=3.27/s]
infer[direct]:   8%|▊         | 153/1920 [00:46<09:20,  3.16sample/s, rate=3.27/s]
infer[direct]:   8%|▊         | 155/1920 [00:47<09:50,  2.99sample/s, rate=3.26/s]
infer[direct]:   8%|▊         | 157/1920 [00:48<09:30,  3.09sample/s, rate=3.26/s]
infer[direct]:   8%|▊         | 159/1920 [00:48<09:16,  3.16sample/s, rate=3.26/s]
infer[direct]:   8%|▊         | 161/1920 [00:49<09:10,  3.20sample/s, rate=3.26/s]
infer[direct]:   8%|▊         | 163/1920 [00:50<09:19,  3.14sample/s, rate=3.26/s]
infer[direct]:   9%|▊         | 165/1920 [00:50<08:49,  3.31sample/s, rate=3.26/s]
infer[direct]:   9%|▊         | 167/1920 [00:51<09:26,  3.09sample/s, rate=3.25/s]
infer[direct]:   9%|▉         | 169/1920 [00:52<09:47,  2.98sample/s, rate=3.25/s]
infer[direct]:   9%|▉         | 171/1920 [00:52<09:53,  2.95sample/s, rate=3.24/s]
infer[direct]:   9%|▉         | 173/1920 [00:53<10:09,  2.86sample/s, rate=3.23/s]
infer[direct]:   9%|▉         | 175/1920 [00:54<10:26,  2.78sample/s, rate=3.23/s]
infer[direct]:   9%|▉         | 177/1920 [00:54<09:53,  2.94sample/s, rate=3.23/s]
infer[direct]:   9%|▉         | 179/1920 [00:55<09:29,  3.06sample/s, rate=3.23/s]
infer[direct]:   9%|▉         | 181/1920 [00:56<09:48,  2.96sample/s, rate=3.22/s]
infer[direct]:  10%|▉         | 183/1920 [00:56<10:05,  2.87sample/s, rate=3.22/s]
infer[direct]:  10%|▉         | 185/1920 [00:57<10:16,  2.81sample/s, rate=3.21/s]
infer[direct]:  10%|▉         | 187/1920 [00:58<09:28,  3.05sample/s, rate=3.21/s]
infer[direct]:  10%|▉         | 189/1920 [00:58<09:54,  2.91sample/s, rate=3.21/s]
infer[direct]:  10%|▉         | 191/1920 [00:59<10:09,  2.84sample/s, rate=3.20/s]
infer[direct]:  10%|█         | 193/1920 [01:00<10:19,  2.79sample/s, rate=3.19/s]
infer[direct]:  10%|█         | 195/1920 [01:01<10:26,  2.75sample/s, rate=3.19/s]
infer[direct]:  10%|█         | 197/1920 [01:01<10:33,  2.72sample/s, rate=3.18/s]
infer[direct]:  10%|█         | 199/1920 [01:02<09:56,  2.88sample/s, rate=3.18/s]
infer[direct]:  10%|█         | 201/1920 [01:03<10:11,  2.81sample/s, rate=3.18/s]
infer[direct]:  11%|█         | 203/1920 [01:04<10:22,  2.76sample/s, rate=3.17/s]
infer[direct]:  11%|█         | 205/1920 [01:04<10:27,  2.73sample/s, rate=3.16/s]
infer[direct]:  11%|█         | 207/1920 [01:05<09:52,  2.89sample/s, rate=3.17/s]
infer[direct]:  11%|█         | 209/1920 [01:05<09:23,  3.04sample/s, rate=3.17/s]
infer[direct]:  11%|█         | 211/1920 [01:06<09:46,  2.91sample/s, rate=3.16/s]
infer[direct]:  11%|█         | 213/1920 [01:07<09:19,  3.05sample/s, rate=3.16/s]
infer[direct]:  11%|█         | 215/1920 [01:07<08:59,  3.16sample/s, rate=3.17/s]
infer[direct]:  11%|█▏        | 217/1920 [01:08<09:31,  2.98sample/s, rate=3.16/s]
infer[direct]:  11%|█▏        | 219/1920 [01:09<09:33,  2.97sample/s, rate=3.16/s]
infer[direct]:  12%|█▏        | 221/1920 [01:10<09:52,  2.87sample/s, rate=3.15/s]
infer[direct]:  12%|█▏        | 223/1920 [01:10<10:12,  2.77sample/s, rate=3.15/s]
infer[direct]:  12%|█▏        | 225/1920 [01:11<10:19,  2.74sample/s, rate=3.14/s]
infer[direct]:  12%|█▏        | 227/1920 [01:12<10:23,  2.72sample/s, rate=3.14/s]
infer[direct]:  12%|█▏        | 230/1920 [01:12<08:29,  3.31sample/s, rate=3.15/s]
infer[direct]:  12%|█▏        | 232/1920 [01:13<09:02,  3.11sample/s, rate=3.15/s]
infer[direct]:  12%|█▏        | 234/1920 [01:14<09:24,  2.99sample/s, rate=3.14/s]
infer[direct]:  12%|█▏        | 236/1920 [01:15<09:41,  2.90sample/s, rate=3.14/s]
infer[direct]:  12%|█▏        | 238/1920 [01:15<09:53,  2.84sample/s, rate=3.13/s]
infer[direct]:  12%|█▎        | 240/1920 [01:16<09:46,  2.87sample/s, rate=3.13/s]
infer[direct]:  13%|█▎        | 242/1920 [01:17<09:58,  2.80sample/s, rate=3.13/s]
infer[direct]:  13%|█▎        | 244/1920 [01:18<10:06,  2.76sample/s, rate=3.12/s]
infer[direct]:  13%|█▎        | 247/1920 [01:18<08:52,  3.14sample/s, rate=3.13/s]
infer[direct]:  13%|█▎        | 249/1920 [01:19<09:17,  3.00sample/s, rate=3.13/s]
infer[direct]:  13%|█▎        | 251/1920 [01:20<09:37,  2.89sample/s, rate=3.12/s]
infer[direct]:  13%|█▎        | 253/1920 [01:20<08:52,  3.13sample/s, rate=3.13/s]
infer[direct]:  13%|█▎        | 257/1920 [01:21<07:30,  3.69sample/s, rate=3.14/s]
infer[direct]:  13%|█▎        | 259/1920 [01:22<07:56,  3.48sample/s, rate=3.14/s]
infer[direct]:  14%|█▎        | 261/1920 [01:23<08:25,  3.28sample/s, rate=3.14/s]
infer[direct]:  14%|█▎        | 263/1920 [01:23<08:55,  3.09sample/s, rate=3.14/s]
infer[direct]:  14%|█▍        | 265/1920 [01:24<09:08,  3.02sample/s, rate=3.13/s]
infer[direct]:  14%|█▍        | 267/1920 [01:25<08:52,  3.10sample/s, rate=3.14/s]
infer[direct]:  14%|█▍        | 269/1920 [01:25<08:58,  3.07sample/s, rate=3.13/s]
infer[direct]:  14%|█▍        | 271/1920 [01:26<09:01,  3.04sample/s, rate=3.13/s]
infer[direct]:  14%|█▍        | 273/1920 [01:27<09:08,  3.00sample/s, rate=3.13/s]
infer[direct]:  14%|█▍        | 275/1920 [01:27<08:40,  3.16sample/s, rate=3.13/s]
infer[direct]:  14%|█▍        | 277/1920 [01:28<08:44,  3.13sample/s, rate=3.13/s]
infer[direct]:  15%|█▍        | 279/1920 [01:29<09:09,  2.99sample/s, rate=3.13/s]
infer[direct]:  15%|█▍        | 281/1920 [01:29<09:37,  2.84sample/s, rate=3.12/s]
infer[direct]:  15%|█▍        | 283/1920 [01:30<10:07,  2.70sample/s, rate=3.12/s]
infer[direct]:  15%|█▍        | 285/1920 [01:31<10:37,  2.56sample/s, rate=3.11/s]
infer[direct]:  15%|█▍        | 287/1920 [01:32<10:14,  2.66sample/s, rate=3.11/s]
infer[direct]:  15%|█▌        | 289/1920 [01:33<10:17,  2.64sample/s, rate=3.10/s]
infer[direct]:  15%|█▌        | 291/1920 [01:33<10:09,  2.67sample/s, rate=3.10/s]
infer[direct]:  15%|█▌        | 293/1920 [01:34<10:02,  2.70sample/s, rate=3.10/s]
infer[direct]:  15%|█▌        | 296/1920 [01:35<08:18,  3.26sample/s, rate=3.11/s]
infer[direct]:  16%|█▌        | 298/1920 [01:35<08:34,  3.15sample/s, rate=3.11/s]
infer[direct]:  16%|█▌        | 300/1920 [01:36<08:26,  3.20sample/s, rate=3.11/s]
infer[direct]:  16%|█▌        | 302/1920 [01:37<09:05,  2.97sample/s, rate=3.11/s]
infer[direct]:  16%|█▌        | 305/1920 [01:37<08:02,  3.35sample/s, rate=3.11/s]
infer[direct]:  16%|█▌        | 307/1920 [01:38<07:59,  3.37sample/s, rate=3.12/s]
infer[direct]:  16%|█▌        | 309/1920 [01:39<07:40,  3.50sample/s, rate=3.12/s]
infer[direct]:  16%|█▌        | 311/1920 [01:39<07:31,  3.56sample/s, rate=3.12/s]
infer[direct]:  16%|█▋        | 313/1920 [01:40<07:56,  3.37sample/s, rate=3.12/s]
infer[direct]:  16%|█▋        | 315/1920 [01:40<08:13,  3.25sample/s, rate=3.12/s]
infer[direct]:  17%|█▋        | 318/1920 [01:41<07:02,  3.79sample/s, rate=3.13/s]
infer[direct]:  17%|█▋        | 320/1920 [01:42<07:22,  3.62sample/s, rate=3.13/s]
infer[direct]:  17%|█▋        | 322/1920 [01:42<07:39,  3.48sample/s, rate=3.13/s]
infer[direct]:  17%|█▋        | 325/1920 [01:43<07:04,  3.76sample/s, rate=3.14/s]
infer[direct]:  17%|█▋        | 327/1920 [01:44<07:23,  3.59sample/s, rate=3.14/s]
infer[direct]:  17%|█▋        | 329/1920 [01:44<07:33,  3.51sample/s, rate=3.14/s]
infer[direct]:  17%|█▋        | 331/1920 [01:45<07:22,  3.59sample/s, rate=3.15/s]
infer[direct]:  17%|█▋        | 333/1920 [01:45<07:37,  3.47sample/s, rate=3.15/s]
infer[direct]:  18%|█▊        | 338/1920 [01:46<05:19,  4.95sample/s, rate=3.18/s]
infer[direct]:  18%|█▊        | 341/1920 [01:47<05:31,  4.77sample/s, rate=3.18/s]
infer[direct]:  18%|█▊        | 344/1920 [01:47<05:46,  4.55sample/s, rate=3.19/s]
infer[direct]:  18%|█▊        | 347/1920 [01:48<06:04,  4.32sample/s, rate=3.20/s]
infer[direct]:  18%|█▊        | 350/1920 [01:49<06:33,  3.99sample/s, rate=3.20/s]
infer[direct]:  18%|█▊        | 353/1920 [01:50<07:00,  3.72sample/s, rate=3.20/s]
infer[direct]:  19%|█▊        | 356/1920 [01:51<06:46,  3.85sample/s, rate=3.20/s]
infer[direct]:  19%|█▊        | 358/1920 [01:51<07:05,  3.67sample/s, rate=3.20/s]
infer[direct]:  19%|█▉        | 361/1920 [01:52<06:29,  4.00sample/s, rate=3.21/s]
infer[direct]:  19%|█▉        | 364/1920 [01:53<06:23,  4.06sample/s, rate=3.22/s]
infer[direct]:  19%|█▉        | 367/1920 [01:54<07:10,  3.61sample/s, rate=3.22/s]
infer[direct]:  19%|█▉        | 369/1920 [01:54<07:27,  3.47sample/s, rate=3.21/s]
infer[direct]:  19%|█▉        | 371/1920 [01:55<07:49,  3.30sample/s, rate=3.21/s]
infer[direct]:  19%|█▉        | 374/1920 [01:56<07:01,  3.67sample/s, rate=3.22/s]
infer[direct]:  20%|█▉        | 377/1920 [01:56<06:21,  4.05sample/s, rate=3.23/s]
infer[direct]:  20%|█▉        | 380/1920 [01:57<05:54,  4.35sample/s, rate=3.24/s]
infer[direct]:  20%|█▉        | 383/1920 [01:58<06:02,  4.24sample/s, rate=3.24/s]
infer[direct]:  20%|██        | 386/1920 [01:58<05:52,  4.35sample/s, rate=3.25/s]
infer[direct]:  20%|██        | 389/1920 [01:59<06:44,  3.78sample/s, rate=3.25/s]
infer[direct]:  20%|██        | 391/1920 [02:00<07:08,  3.57sample/s, rate=3.25/s]
infer[direct]:  21%|██        | 394/1920 [02:01<07:02,  3.61sample/s, rate=3.25/s]
infer[direct]:  21%|██        | 396/1920 [02:01<07:24,  3.43sample/s, rate=3.25/s]
infer[direct]:  21%|██        | 399/1920 [02:02<06:36,  3.84sample/s, rate=3.26/s]
infer[direct]:  21%|██        | 402/1920 [02:03<06:36,  3.82sample/s, rate=3.26/s]
infer[direct]:  21%|██        | 404/1920 [02:03<06:53,  3.66sample/s, rate=3.26/s]
infer[direct]:  21%|██        | 407/1920 [02:04<06:38,  3.80sample/s, rate=3.27/s]
infer[direct]:  21%|██▏       | 409/1920 [02:05<06:53,  3.65sample/s, rate=3.27/s]
infer[direct]:  21%|██▏       | 411/1920 [02:05<06:58,  3.60sample/s, rate=3.27/s]
infer[direct]:  22%|██▏       | 413/1920 [02:06<06:50,  3.67sample/s, rate=3.27/s]
infer[direct]:  22%|██▏       | 415/1920 [02:07<07:29,  3.34sample/s, rate=3.27/s]
infer[direct]:  22%|██▏       | 417/1920 [02:07<07:58,  3.14sample/s, rate=3.26/s]
infer[direct]:  22%|██▏       | 419/1920 [02:08<07:31,  3.33sample/s, rate=3.27/s]
infer[direct]:  22%|██▏       | 421/1920 [02:09<07:58,  3.13sample/s, rate=3.26/s]
infer[direct]:  22%|██▏       | 423/1920 [02:09<08:18,  3.00sample/s, rate=3.26/s]
infer[direct]:  22%|██▏       | 425/1920 [02:10<08:32,  2.92sample/s, rate=3.26/s]
infer[direct]:  22%|██▏       | 427/1920 [02:11<08:14,  3.02sample/s, rate=3.26/s]
infer[direct]:  22%|██▏       | 429/1920 [02:11<08:19,  2.99sample/s, rate=3.26/s]
infer[direct]:  22%|██▎       | 432/1920 [02:12<07:43,  3.21sample/s, rate=3.26/s]
infer[direct]:  23%|██▎       | 434/1920 [02:13<07:55,  3.12sample/s, rate=3.26/s]
infer[direct]:  23%|██▎       | 436/1920 [02:13<08:04,  3.06sample/s, rate=3.25/s]
infer[direct]:  23%|██▎       | 439/1920 [02:14<07:33,  3.27sample/s, rate=3.26/s]
infer[direct]:  23%|██▎       | 441/1920 [02:15<07:48,  3.15sample/s, rate=3.25/s]
infer[direct]:  23%|██▎       | 443/1920 [02:16<07:59,  3.08sample/s, rate=3.25/s]
