================================================================================
TRAINING PIPELINE 启动 | run_id=20260421_105335
ISO 时间: 2026-04-21T10:53:35+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___TRAINING_PIPELINE_LOGS___/run_20260421_105335/00_MASTER_ALL_STEPS__20260421_105335.log
分步日志目录: /root/Final/logs/___TRAINING_PIPELINE_LOGS___/run_20260421_105335
训练元数据/配置快照: /root/Final/outputs/___TRAINING_FINAL_RESULTS___/run_20260421_105335
  |- config_snapshot: /root/Final/outputs/___TRAINING_FINAL_RESULTS___/run_20260421_105335/config_snapshot
训练配置 TRAIN_CFG=configs/train/train_joint.yaml
模型配置 MODEL_CFG=configs/model/backbone_main.yaml
PEFT 配置 PEFT_CFG=configs/model/peft.yaml
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
数据盘: DATA_DISK=/root/autodl-tmp
  TEXT_RICH_MLLM_CHECKPOINT_ROOT=/root/autodl-tmp（相对 output_dir 将落在此路径下）
提示: 未检测到 hf token；建议 huggingface-cli login 或 export HF_TOKEN
模式: 完整训练（将占用 GPU）
断点续训: RESUME_FROM=/root/autodl-tmp/outputs/checkpoints/joint_docvqa_chartqa/checkpoint-1000
================================================================================

################################################################################
# STEP [train_peft] 开始  2026-04-21T10:53:35+08:00
################################################################################
 Loading weights:   0%|          | 0/750 [00:00<?, ?it/s] Loading weights:   0%|          | 1/750 [00:00<01:38,  7.57it/s] Loading weights:   0%|          | 2/750 [00:00<01:58,  6.30it/s] Loading weights:   2%|▏         | 15/750 [00:00<00:15, 47.76it/s] Loading weights:   4%|▎         | 27/750 [00:00<00:10, 66.76it/s] Loading weights:   5%|▌         | 38/750 [00:00<00:09, 79.09it/s] Loading weights:   7%|▋         | 49/750 [00:00<00:08, 86.13it/s] Loading weights:   8%|▊         | 61/750 [00:00<00:07, 89.78it/s] Loading weights:  10%|█         | 76/750 [00:00<00:06, 104.99it/s] Loading weights:  12%|█▏        | 87/750 [00:01<00:06, 103.89it/s] Loading weights:  13%|█▎        | 98/750 [00:01<00:06, 100.97it/s] Loading weights:  15%|█▍        | 109/750 [00:01<00:06, 98.35it/s] Loading weights:  16%|█▌        | 121/750 [00:01<00:06, 102.17it/s] Loading weights:  18%|█▊        | 134/750 [00:01<00:05, 109.84it/s] Loading weights:  20%|█▉        | 147/750 [00:01<00:05, 109.06it/s] Loading weights:  21%|██        | 159/750 [00:01<00:05, 108.42it/s] Loading weights:  23%|██▎       | 171/750 [00:01<00:05, 109.26it/s] Loading weights:  25%|██▍       | 186/750 [00:01<00:04, 120.33it/s] Loading weights:  27%|██▋       | 199/750 [00:02<00:04, 118.05it/s] Loading weights:  28%|██▊       | 213/750 [00:02<00:04, 122.62it/s] Loading weights:  30%|███       | 226/750 [00:02<00:04, 107.93it/s] Loading weights:  32%|███▏      | 238/750 [00:02<00:04, 107.08it/s] Loading weights:  33%|███▎      | 251/750 [00:02<00:04, 113.06it/s] Loading weights:  35%|███▌      | 263/750 [00:02<00:04, 113.31it/s] Loading weights:  37%|███▋      | 276/750 [00:02<00:04, 115.66it/s] Loading weights:  38%|███▊      | 288/750 [00:02<00:04, 114.82it/s] Loading weights:  40%|████      | 300/750 [00:02<00:03, 113.82it/s] Loading weights:  42%|████▏     | 312/750 [00:03<00:04, 105.13it/s] Loading weights:  43%|████▎     | 323/750 [00:03<00:04, 104.06it/s] Loading weights:  45%|████▍     | 334/750 [00:03<00:04, 101.98it/s] Loading weights:  46%|████▌     | 345/750 [00:03<00:03, 101.40it/s] Loading weights:  47%|████▋     | 356/750 [00:03<00:04, 97.45it/s]  Loading weights:  49%|████▉     | 367/750 [00:03<00:03, 98.40it/s] Loading weights:  50%|█████     | 378/750 [00:03<00:04, 87.67it/s] Loading weights:  52%|█████▏    | 390/750 [00:03<00:04, 89.72it/s] Loading weights:  60%|██████    | 453/750 [00:04<00:01, 225.27it/s] Loading weights:  77%|███████▋  | 574/750 [00:04<00:00, 485.23it/s] Loading weights:  96%|█████████▋| 723/750 [00:04<00:00, 724.14it/s] Loading weights: 100%|██████████| 750/750 [00:04<00:00, 170.73it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
   0%|          | 0/1250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  80%|████████  | 1001/1250 [00:17<00:04, 58.49it/s]  80%|████████  | 1001/1250 [00:30<00:04, 58.49it/s]  80%|████████  | 1002/1250 [00:41<00:12, 19.44it/s]  80%|████████  | 1003/1250 [01:08<00:26,  9.43it/s]  80%|████████  | 1004/1250 [02:04<01:05,  3.73it/s]  80%|████████  | 1005/1250 [02:29<01:31,  2.69it/s]  80%|████████  | 1006/1250 [02:51<02:01,  2.00it/s]  81%|████████  | 1007/1250 [03:13<02:44,  1.48it/s]  81%|████████  | 1008/1250 [03:40<03:58,  1.02it/s]  81%|████████  | 1009/1250 [04:00<05:10,  1.29s/it]  81%|████████  | 1010/1250 [04:24<07:17,  1.82s/it]                                                       81%|████████  | 1010/1250 [04:24<07:17,  1.82s/it]  81%|████████  | 1011/1250 [04:42<09:19,  2.34s/it]  81%|████████  | 1012/1250 [05:04<12:38,  3.19s/it]  81%|████████  | 1013/1250 [05:27<17:10,  4.35s/it]  81%|████████  | 1014/1250 [05:34<17:39,  4.49s/it]  81%|████████  | 1015/1250 [05:52<22:50,  5.83s/it]  81%|████████▏ | 1016/1250 [06:11<29:27,  7.55s/it]  81%|████████▏ | 1017/1250 [06:36<39:04, 10.06s/it]  81%|████████▏ | 1018/1250 [06:54<44:58, 11.63s/it]  82%|████████▏ | 1019/1250 [07:14<51:00, 13.25s/it]  82%|████████▏ | 1020/1250 [07:36<58:15, 15.20s/it]                                                       82%|████████▏ | 1020/1250 [07:36<58:15, 15.20s/it]  82%|████████▏ | 1021/1250 [08:00<1:05:38, 17.20s/it]  82%|████████▏ | 1022/1250 [08:51<1:38:43, 25.98s/it]  82%|████████▏ | 1023/1250 [09:20<1:41:05, 26.72s/it]  82%|████████▏ | 1024/1250 [09:43<1:36:38, 25.66s/it]  82%|████████▏ | 1025/1250 [10:01<1:28:08, 23.50s/it]  82%|████████▏ | 1026/1250 [10:18<1:21:07, 21.73s/it]  82%|████████▏ | 1027/1250 [10:33<1:13:47, 19.86s/it]  82%|████████▏ | 1028/1250 [10:56<1:16:07, 20.58s/it]  82%|████████▏ | 1029/1250 [11:23<1:23:35, 22.70s/it]  82%|████████▏ | 1030/1250 [11:42<1:18:44, 21.47s/it]                                                         82%|████████▏ | 1030/1250 [11:42<1:18:44, 21.47s/it]  82%|████████▏ | 1031/1250 [11:57<1:11:41, 19.64s/it]  83%|████████▎ | 1032/1250 [12:24<1:19:17, 21.83s/it]  83%|████████▎ | 1033/1250 [12:44<1:16:31, 21.16s/it]  83%|████████▎ | 1034/1250 [13:21<1:33:34, 25.99s/it]  83%|████████▎ | 1035/1250 [13:38<1:23:43, 23.37s/it]  83%|████████▎ | 1036/1250 [14:04<1:25:31, 23.98s/it]  83%|████████▎ | 1037/1250 [14:35<1:33:16, 26.28s/it]  83%|████████▎ | 1038/1250 [14:53<1:23:10, 23.54s/it]  83%|████████▎ | 1039/1250 [15:12<1:18:26, 22.30s/it]  83%|████████▎ | 1040/1250 [16:10<1:56:00, 33.15s/it]                                                         83%|████████▎ | 1040/1250 [16:10<1:56:00, 33.15s/it]  83%|████████▎ | 1041/1250 [16:30<1:41:02, 29.01s/it]  83%|████████▎ | 1042/1250 [16:47<1:28:00, 25.39s/it]  83%|████████▎ | 1043/1250 [17:12<1:27:45, 25.44s/it]  84%|████████▎ | 1044/1250 [17:28<1:17:02, 22.44s/it]  84%|████████▎ | 1045/1250 [17:59<1:25:47, 25.11s/it]  84%|████████▎ | 1046/1250 [18:22<1:23:38, 24.60s/it]  84%|████████▍ | 1047/1250 [18:46<1:22:30, 24.39s/it]  84%|████████▍ | 1048/1250 [19:00<1:11:28, 21.23s/it]  84%|████████▍ | 1049/1250 [19:22<1:11:43, 21.41s/it]  84%|████████▍ | 1050/1250 [19:39<1:07:01, 20.11s/it]                                                         84%|████████▍ | 1050/1250 [19:39<1:07:01, 20.11s/it]  84%|████████▍ | 1051/1250 [19:54<1:01:49, 18.64s/it]  84%|████████▍ | 1052/1250 [20:16<1:04:12, 19.46s/it]  84%|████████▍ | 1053/1250 [20:39<1:07:42, 20.62s/it]  84%|████████▍ | 1054/1250 [20:55<1:03:02, 19.30s/it]  84%|████████▍ | 1055/1250 [21:17<1:04:51, 19.96s/it]  84%|████████▍ | 1056/1250 [21:40<1:07:29, 20.87s/it]  85%|████████▍ | 1057/1250 [22:02<1:08:08, 21.18s/it]  85%|████████▍ | 1058/1250 [22:17<1:01:59, 19.37s/it]  85%|████████▍ | 1059/1250 [22:33<58:53, 18.50s/it]    85%|████████▍ | 1060/1250 [23:01<1:07:45, 21.40s/it]                                                         85%|████████▍ | 1060/1250 [23:01<1:07:45, 21.40s/it]  85%|████████▍ | 1061/1250 [23:25<1:09:10, 21.96s/it]  85%|████████▍ | 1062/1250 [23:43<1:05:45, 20.98s/it]  85%|████████▌ | 1063/1250 [24:00<1:00:59, 19.57s/it]  85%|████████▌ | 1064/1250 [24:21<1:01:53, 19.96s/it]  85%|████████▌ | 1065/1250 [24:39<1:00:24, 19.59s/it]  85%|████████▌ | 1066/1250 [24:55<56:52, 18.54s/it]    85%|████████▌ | 1067/1250 [25:13<55:29, 18.19s/it]  85%|████████▌ | 1068/1250 [25:44<1:06:46, 22.01s/it]  86%|████████▌ | 1069/1250 [26:11<1:11:30, 23.70s/it]  86%|████████▌ | 1070/1250 [26:37<1:13:05, 24.36s/it]                                                         86%|████████▌ | 1070/1250 [26:37<1:13:05, 24.36s/it]  86%|████████▌ | 1071/1250 [27:01<1:12:20, 24.25s/it]  86%|████████▌ | 1072/1250 [27:33<1:18:21, 26.41s/it]  86%|████████▌ | 1073/1250 [27:41<1:02:17, 21.12s/it]  86%|████████▌ | 1074/1250 [28:29<1:25:36, 29.19s/it]  86%|████████▌ | 1075/1250 [28:47<1:15:14, 25.80s/it]  86%|████████▌ | 1076/1250 [29:08<1:10:24, 24.28s/it]  86%|████████▌ | 1077/1250 [29:33<1:10:28, 24.44s/it]  86%|████████▌ | 1078/1250 [29:58<1:10:48, 24.70s/it]  86%|████████▋ | 1079/1250 [30:24<1:11:20, 25.03s/it]  86%|████████▋ | 1080/1250 [30:46<1:08:25, 24.15s/it]                                                         86%|████████▋ | 1080/1250 [30:46<1:08:25, 24.15s/it]  86%|████████▋ | 1081/1250 [31:06<1:04:07, 22.76s/it]  87%|████████▋ | 1082/1250 [31:27<1:02:47, 22.43s/it]  87%|████████▋ | 1083/1250 [31:56<1:07:28, 24.24s/it]  87%|████████▋ | 1084/1250 [32:16<1:03:23, 22.91s/it]  87%|████████▋ | 1085/1250 [32:38<1:03:00, 22.91s/it]  87%|████████▋ | 1086/1250 [32:58<59:31, 21.78s/it]    87%|████████▋ | 1087/1250 [33:16<56:17, 20.72s/it]  87%|████████▋ | 1088/1250 [33:31<51:31, 19.08s/it]  87%|████████▋ | 1089/1250 [33:52<53:02, 19.77s/it]  87%|████████▋ | 1090/1250 [34:12<52:19, 19.62s/it]                                                       87%|████████▋ | 1090/1250 [34:12<52:19, 19.62s/it]  87%|████████▋ | 1091/1250 [34:31<51:49, 19.55s/it]  87%|████████▋ | 1092/1250 [34:48<49:28, 18.79s/it]  87%|████████▋ | 1093/1250 [35:02<45:25, 17.36s/it]  88%|████████▊ | 1094/1250 [35:24<48:17, 18.57s/it]  88%|████████▊ | 1095/1250 [35:47<51:39, 20.00s/it]  88%|████████▊ | 1096/1250 [36:16<58:06, 22.64s/it]  88%|████████▊ | 1097/1250 [36:41<1:00:03, 23.55s/it]  88%|████████▊ | 1098/1250 [37:03<58:19, 23.03s/it]    88%|████████▊ | 1099/1250 [37:25<57:01, 22.66s/it]  88%|████████▊ | 1100/1250 [37:47<55:59, 22.40s/it]                                                       88%|████████▊ | 1100/1250 [37:47<55:59, 22.40s/it]{'loss': '0.1855', 'grad_norm': '1.648', 'learning_rate': '9.443e-06', 'epoch': '1.616'}
{'loss': '0.1814', 'grad_norm': '0.5667', 'learning_rate': '8.698e-06', 'epoch': '1.632'}
{'loss': '0.1792', 'grad_norm': '2.168', 'learning_rate': '7.982e-06', 'epoch': '1.648'}
{'loss': '0.2247', 'grad_norm': '1.271', 'learning_rate': '7.294e-06', 'epoch': '1.664'}
{'loss': '0.1798', 'grad_norm': '1.264', 'learning_rate': '6.634e-06', 'epoch': '1.68'}
{'loss': '0.1525', 'grad_norm': '1.019', 'learning_rate': '6.004e-06', 'epoch': '1.696'}
{'loss': '0.2004', 'grad_norm': '0.3878', 'learning_rate': '5.403e-06', 'epoch': '1.712'}
{'loss': '0.1855', 'grad_norm': '0.6748', 'learning_rate': '4.832e-06', 'epoch': '1.728'}
{'loss': '0.2023', 'grad_norm': '0.9962', 'learning_rate': '4.291e-06', 'epoch': '1.744'}
{'loss': '0.1813', 'grad_norm': '1.288', 'learning_rate': '3.781e-06', 'epoch': '1.76'}

   0%|          | 0/1585 [00:00<?, ?it/s][A
 55%|█████▍    | 866/1585 [17:16<01:48,  6.62it/s][A
 55%|█████▍    | 867/1585 [17:16<01:47,  6.65it/s][A
 55%|█████▍    | 868/1585 [17:17<01:47,  6.70it/s][A
 55%|█████▍    | 869/1585 [17:17<01:46,  6.74it/s][A
 55%|█████▍    | 870/1585 [17:17<01:45,  6.76it/s][A
 55%|█████▍    | 871/1585 [17:17<01:45,  6.78it/s][A
 55%|█████▌    | 872/1585 [17:17<01:45,  6.76it/s][A
 55%|█████▌    | 873/1585 [17:17<01:45,  6.77it/s][A
 55%|█████▌    | 874/1585 [17:17<01:44,  6.78it/s][A
 55%|█████▌    | 875/1585 [17:18<01:44,  6.79it/s][A
 55%|█████▌    | 876/1585 [17:18<01:44,  6.78it/s][A
 55%|█████▌    | 877/1585 [17:18<01:44,  6.78it/s][A
 55%|█████▌    | 878/1585 [17:18<01:44,  6.77it/s][A
 55%|█████▌    | 879/1585 [17:18<01:44,  6.74it/s][A
 56%|█████▌    | 880/1585 [17:18<01:44,  6.74it/s][A
 56%|█████▌    | 881/1585 [17:19<01:45,  6.70it/s][A
 56%|█████▌    | 882/1585 [17:19<01:44,  6.70it/s][A
 56%|█████▌    | 883/1585 [17:19<01:44,  6.70it/s][A
 56%|█████▌    | 884/1585 [17:19<01:44,  6.71it/s][A
 56%|█████▌    | 885/1585 [17:19<01:44,  6.71it/s][A
 56%|█████▌    | 886/1585 [17:19<01:44,  6.71it/s][A
 56%|█████▌    | 887/1585 [17:19<01:44,  6.68it/s][A
 56%|█████▌    | 888/1585 [17:20<01:44,  6.69it/s][A
 56%|█████▌    | 889/1585 [17:20<01:43,  6.72it/s][A
 56%|█████▌    | 890/1585 [17:20<01:42,  6.76it/s][A
 56%|█████▌    | 891/1585 [17:20<01:42,  6.78it/s][A
 56%|█████▋    | 892/1585 [17:20<01:41,  6.82it/s][A
 56%|█████▋    | 893/1585 [17:20<01:41,  6.81it/s][A
 56%|█████▋    | 894/1585 [17:20<01:41,  6.82it/s][A
 56%|█████▋    | 895/1585 [17:21<01:41,  6.82it/s][A
 57%|█████▋    | 896/1585 [17:21<01:40,  6.83it/s][A
 57%|█████▋    | 897/1585 [17:21<01:40,  6.85it/s][A
 57%|█████▋    | 898/1585 [17:21<01:40,  6.81it/s][A
 57%|█████▋    | 899/1585 [17:21<01:41,  6.79it/s][A
 57%|█████▋    | 900/1585 [17:21<01:41,  6.74it/s][A
 57%|█████▋    | 901/1585 [17:21<01:41,  6.74it/s][A
 57%|█████▋    | 902/1585 [17:22<01:41,  6.74it/s][A
 57%|█████▋    | 903/1585 [17:22<01:41,  6.70it/s][A
 57%|█████▋    | 904/1585 [17:22<01:41,  6.72it/s][A
 57%|█████▋    | 905/1585 [17:22<01:40,  6.75it/s][A
 57%|█████▋    | 906/1585 [17:22<01:39,  6.79it/s][A
 57%|█████▋    | 907/1585 [17:22<01:39,  6.80it/s][A
 57%|█████▋    | 908/1585 [17:23<01:39,  6.81it/s][A
 57%|█████▋    | 909/1585 [17:23<01:39,  6.82it/s][A
 57%|█████▋    | 910/1585 [17:23<01:39,  6.80it/s][A
 57%|█████▋    | 911/1585 [17:23<01:39,  6.79it/s][A
 58%|█████▊    | 912/1585 [17:23<01:39,  6.78it/s][A
 58%|█████▊    | 913/1585 [17:23<01:38,  6.80it/s][A
 58%|█████▊    | 914/1585 [17:23<01:41,  6.63it/s][A
 58%|█████▊    | 915/1585 [17:24<01:41,  6.62it/s][A
 58%|█████▊    | 916/1585 [17:24<01:40,  6.64it/s][A
 58%|█████▊    | 917/1585 [17:24<01:39,  6.68it/s][A
 58%|█████▊    | 918/1585 [17:24<01:39,  6.69it/s][A
 58%|█████▊    | 919/1585 [17:24<01:39,  6.72it/s][A
 58%|█████▊    | 920/1585 [17:24<01:39,  6.71it/s][A
 58%|█████▊    | 921/1585 [17:24<01:39,  6.70it/s][A
 58%|█████▊    | 922/1585 [17:25<01:38,  6.72it/s][A
 58%|█████▊    | 923/1585 [17:25<01:38,  6.73it/s][A
 58%|█████▊    | 924/1585 [17:25<01:37,  6.75it/s][A
 58%|█████▊    | 925/1585 [17:25<01:37,  6.75it/s][A
 58%|█████▊    | 926/1585 [17:25<01:38,  6.72it/s][A
 58%|█████▊    | 927/1585 [17:25<01:38,  6.69it/s][A
 59%|█████▊    | 928/1585 [17:25<01:38,  6.70it/s][A
 59%|█████▊    | 929/1585 [17:26<01:38,  6.68it/s][A
 59%|█████▊    | 930/1585 [17:26<01:37,  6.71it/s][A
 59%|█████▊    | 931/1585 [17:26<01:37,  6.70it/s][A
 59%|█████▉    | 932/1585 [17:26<01:37,  6.72it/s][A
 59%|█████▉    | 933/1585 [17:26<01:38,  6.64it/s][A
 59%|█████▉    | 934/1585 [17:26<01:38,  6.62it/s][A
 59%|█████▉    | 935/1585 [17:27<01:37,  6.69it/s][A
 59%|█████▉    | 936/1585 [17:27<01:37,  6.69it/s][A
 59%|█████▉    | 937/1585 [17:27<01:36,  6.71it/s][A
 59%|█████▉    | 938/1585 [17:27<01:36,  6.73it/s][A
 59%|█████▉    | 939/1585 [17:27<01:35,  6.75it/s][A
 59%|█████▉    | 940/1585 [17:27<01:35,  6.75it/s][A
 59%|█████▉    | 941/1585 [17:27<01:34,  6.80it/s][A
 59%|█████▉    | 942/1585 [17:28<01:35,  6.74it/s][A
 59%|█████▉    | 943/1585 [17:28<01:34,  6.76it/s][A
 60%|█████▉    | 944/1585 [17:28<01:34,  6.77it/s][A
 60%|█████▉    | 945/1585 [17:28<01:35,  6.70it/s][A
 60%|█████▉    | 946/1585 [17:28<01:36,  6.63it/s][A
 60%|█████▉    | 947/1585 [17:28<01:35,  6.67it/s][A
 60%|█████▉    | 948/1585 [17:28<01:34,  6.71it/s][A
 60%|█████▉    | 949/1585 [17:29<01:34,  6.76it/s][A
 60%|█████▉    | 950/1585 [17:29<01:34,  6.74it/s][A
 60%|██████    | 951/1585 [17:29<01:33,  6.77it/s][A
 60%|██████    | 952/1585 [17:29<01:33,  6.75it/s][A
 60%|██████    | 953/1585 [17:29<01:33,  6.77it/s][A
 60%|██████    | 954/1585 [17:29<01:33,  6.78it/s][A
 60%|██████    | 955/1585 [17:29<01:32,  6.79it/s][A
 60%|██████    | 956/1585 [17:30<01:32,  6.77it/s][A
 60%|██████    | 957/1585 [17:30<01:32,  6.79it/s][A
 60%|██████    | 958/1585 [17:30<01:32,  6.79it/s][A
 61%|██████    | 959/1585 [17:30<01:31,  6.83it/s][A
 61%|██████    | 960/1585 [17:30<01:31,  6.82it/s][A
 61%|██████    | 961/1585 [17:30<01:31,  6.82it/s][A
 61%|██████    | 962/1585 [17:31<01:31,  6.81it/s][A
 61%|██████    | 963/1585 [17:31<01:31,  6.82it/s][A
 61%|██████    | 964/1585 [17:31<01:31,  6.82it/s][A
 61%|██████    | 965/1585 [17:31<01:30,  6.82it/s][A
 61%|██████    | 966/1585 [17:31<01:30,  6.81it/s][A
 61%|██████    | 967/1585 [17:31<01:30,  6.81it/s][A
 61%|██████    | 968/1585 [17:31<01:30,  6.81it/s][A
 61%|██████    | 969/1585 [17:32<01:30,  6.81it/s][A
 61%|██████    | 970/1585 [17:32<01:30,  6.78it/s][A
 61%|██████▏   | 971/1585 [17:32<01:30,  6.79it/s][A
 61%|██████▏   | 972/1585 [17:32<01:30,  6.80it/s][A
 61%|██████▏   | 973/1585 [17:32<01:30,  6.79it/s][A
 61%|██████▏   | 974/1585 [17:32<01:30,  6.78it/s][A
 62%|██████▏   | 975/1585 [17:32<01:30,  6.76it/s][A
 62%|██████▏   | 976/1585 [17:33<01:30,  6.75it/s][A
 62%|██████▏   | 977/1585 [17:33<01:37,  6.23it/s][A
 62%|██████▏   | 978/1585 [17:33<01:37,  6.25it/s][A
 62%|██████▏   | 979/1585 [17:33<01:35,  6.35it/s][A
 62%|██████▏   | 980/1585 [17:33<01:33,  6.49it/s][A
 62%|██████▏   | 981/1585 [17:33<01:31,  6.59it/s][A
 62%|██████▏   | 982/1585 [17:34<01:30,  6.66it/s][A
 62%|██████▏   | 983/1585 [17:34<01:29,  6.69it/s][A
 62%|██████▏   | 984/1585 [17:34<01:30,  6.68it/s][A
 62%|██████▏   | 985/1585 [17:34<01:29,  6.73it/s][A
 62%|██████▏   | 986/1585 [17:34<01:28,  6.74it/s][A
 62%|██████▏   | 987/1585 [17:34<01:28,  6.75it/s][A
 62%|██████▏   | 988/1585 [17:34<01:28,  6.78it/s][A
 62%|██████▏   | 989/1585 [17:35<01:27,  6.78it/s][A
 62%|██████▏   | 990/1585 [17:35<01:27,  6.79it/s][A
 63%|██████▎   | 991/1585 [17:35<01:27,  6.78it/s][A
 63%|██████▎   | 992/1585 [17:35<01:27,  6.79it/s][A
 63%|██████▎   | 993/1585 [17:35<01:27,  6.79it/s][A
 63%|██████▎   | 994/1585 [17:35<01:27,  6.77it/s][A
 63%|██████▎   | 995/1585 [17:35<01:27,  6.78it/s][A
 63%|██████▎   | 996/1585 [17:36<01:26,  6.78it/s][A
 63%|██████▎   | 997/1585 [17:36<01:26,  6.77it/s][A
 63%|██████▎   | 998/1585 [17:36<01:26,  6.79it/s][A
 63%|██████▎   | 999/1585 [17:36<01:26,  6.80it/s][A
 63%|██████▎   | 1000/1585 [17:36<01:33,  6.25it/s][A
 63%|██████▎   | 1001/1585 [17:36<01:36,  6.03it/s][A
 63%|██████▎   | 1002/1585 [17:37<01:35,  6.12it/s][A
 63%|██████▎   | 1003/1585 [17:37<01:33,  6.25it/s][A
 63%|██████▎   | 1004/1585 [17:37<01:31,  6.38it/s][A
 63%|██████▎   | 1005/1585 [17:37<01:29,  6.50it/s][A
 63%|██████▎   | 1006/1585 [17:37<01:27,  6.58it/s][A
 64%|██████▎   | 1007/1585 [17:37<01:27,  6.64it/s][A
 64%|██████▎   | 1008/1585 [17:37<01:26,  6.68it/s][A
 64%|██████▎   | 1009/1585 [17:38<01:25,  6.74it/s][A
 64%|██████▎   | 1010/1585 [17:38<01:25,  6.73it/s][A
 64%|██████▍   | 1011/1585 [17:38<01:25,  6.72it/s][A
 64%|██████▍   | 1012/1585 [17:38<01:24,  6.74it/s][A
 64%|██████▍   | 1013/1585 [17:38<01:24,  6.75it/s][A
 64%|██████▍   | 1014/1585 [17:38<01:24,  6.76it/s][A
 64%|██████▍   | 1015/1585 [17:38<01:24,  6.78it/s][A
 64%|██████▍   | 1016/1585 [17:39<01:24,  6.77it/s][A
 64%|██████▍   | 1017/1585 [17:39<01:24,  6.74it/s][A
 64%|██████▍   | 1018/1585 [17:39<01:23,  6.76it/s][A
 64%|██████▍   | 1019/1585 [17:39<01:23,  6.76it/s][A
 64%|██████▍   | 1020/1585 [17:39<01:23,  6.77it/s][A
 64%|██████▍   | 1021/1585 [17:39<01:23,  6.79it/s][A
 64%|██████▍   | 1022/1585 [17:40<01:23,  6.77it/s][A
 65%|██████▍   | 1023/1585 [17:40<01:23,  6.74it/s][A
 65%|██████▍   | 1024/1585 [17:40<01:23,  6.72it/s][A
 65%|██████▍   | 1025/1585 [17:40<01:23,  6.74it/s][A
 65%|██████▍   | 1026/1585 [17:40<01:22,  6.76it/s][A
 65%|██████▍   | 1027/1585 [17:40<01:22,  6.77it/s][A
 65%|██████▍   | 1028/1585 [17:40<01:22,  6.76it/s][A
 65%|██████▍   | 1029/1585 [17:41<01:22,  6.76it/s][A
 65%|██████▍   | 1030/1585 [17:41<01:22,  6.69it/s][A
 65%|██████▌   | 1031/1585 [17:41<01:22,  6.72it/s][A
 65%|██████▌   | 1032/1585 [17:41<01:22,  6.74it/s][A
 65%|██████▌   | 1033/1585 [17:41<01:21,  6.77it/s][A
 65%|██████▌   | 1034/1585 [17:41<01:21,  6.75it/s][A
 65%|██████▌   | 1035/1585 [17:41<01:22,  6.69it/s][A
 65%|██████▌   | 1036/1585 [17:42<01:21,  6.73it/s][A
 65%|██████▌   | 1037/1585 [17:42<01:21,  6.76it/s][A
 65%|██████▌   | 1038/1585 [17:42<01:20,  6.76it/s][A
 66%|██████▌   | 1039/1585 [17:42<01:20,  6.75it/s][A
 66%|██████▌   | 1040/1585 [17:42<01:20,  6.73it/s][A
 66%|██████▌   | 1041/1585 [17:42<01:20,  6.79it/s][A
 66%|██████▌   | 1042/1585 [17:42<01:20,  6.77it/s][A
 66%|██████▌   | 1043/1585 [17:43<01:20,  6.73it/s][A
 66%|██████▌   | 1044/1585 [17:43<01:20,  6.68it/s][A
 66%|██████▌   | 1045/1585 [17:43<01:20,  6.71it/s][A
 66%|██████▌   | 1046/1585 [17:43<01:20,  6.69it/s][A
 66%|██████▌   | 1047/1585 [17:43<01:19,  6.74it/s][A
 66%|██████▌   | 1048/1585 [17:43<01:19,  6.76it/s][A
 66%|██████▌   | 1049/1585 [17:44<01:18,  6.84it/s][A
 66%|██████▌   | 1050/1585 [17:44<01:18,  6.79it/s][A
 66%|██████▋   | 1051/1585 [17:44<01:18,  6.77it/s][A
 66%|██████▋   | 1052/1585 [17:44<01:18,  6.77it/s][A
 66%|██████▋   | 1053/1585 [17:44<01:18,  6.78it/s][A
 66%|██████▋   | 1054/1585 [17:44<01:18,  6.74it/s][A
 67%|██████▋   | 1055/1585 [17:44<01:18,  6.77it/s][A
 67%|██████▋   | 1056/1585 [17:45<01:17,  6.79it/s][A
 67%|██████▋   | 1057/1585 [17:45<01:18,  6.75it/s][A
 67%|██████▋   | 1058/1585 [17:45<01:18,  6.71it/s][A
 67%|██████▋   | 1059/1585 [17:45<01:18,  6.67it/s][A
 67%|██████▋   | 1060/1585 [17:45<01:19,  6.62it/s][A
 67%|██████▋   | 1061/1585 [17:45<01:19,  6.61it/s][A
 67%|██████▋   | 1062/1585 [17:45<01:18,  6.63it/s][A
 67%|██████▋   | 1063/1585 [17:46<01:18,  6.67it/s][A
 67%|██████▋   | 1064/1585 [17:46<01:17,  6.71it/s][A
 67%|██████▋   | 1065/1585 [17:46<01:17,  6.70it/s][A
 67%|██████▋   | 1066/1585 [17:46<01:17,  6.69it/s][A
 67%|██████▋   | 1067/1585 [17:46<01:17,  6.68it/s][A
 67%|██████▋   | 1068/1585 [17:46<01:17,  6.68it/s][A
 67%|██████▋   | 1069/1585 [17:47<01:16,  6.72it/s][A
 68%|██████▊   | 1070/1585 [17:47<01:22,  6.24it/s][A
 68%|██████▊   | 1071/1585 [17:47<01:25,  6.03it/s][A
 68%|██████▊   | 1072/1585 [17:47<01:23,  6.11it/s][A
